iterations,duration,call,division,memory,other,programflow
0,0.0000221,0,0,0,0,0
100,0.423259328,0.0190777587890625,0.0181719970703125,0.0174365234375,0.0171807861328125,0.018040771484375
200,3.88105987,0.0168515014648438,0.00654998779296875,0.00735870361328125,0.00652618408203125,0.00665985107421875
300,5.360437392,0.00643961588541667,0.0112910970052083,0.006466064453125,0.0176143391927083,0.0060797119140625
400,1.897352031,0.0168551635742188,0.0177946472167969,0.0175930786132813,0.017315673828125,0.0176995849609375
500,7.125168338,0.0066888427734375,0.0179620361328125,0.0066680908203125,0.0177548828125,0.0101954345703125
600,6.612486512,0.00676055908203125,0.0172072347005208,0.00922159830729167,0.0176954142252604,0.0180326334635417
700,7.599150644,0.00645751953125,0.0173509870256696,0.00922528948102679,0.0177680315290179,0.0175965227399554
800,7.480634962,0.00653755187988281,0.0178462219238281,0.0139752960205078,0.0175707244873047,0.0182780456542969
900,6.473849844,0.00927476671006944,0.0186286756727431,0.017581787109375,0.0181464979383681,0.0175869411892361
1000,8.532860579,0.0067008056640625,0.0174984741210938,0.016572021484375,0.0176190795898438,0.0175180053710938
1100,8.749458088,0.00665865811434659,0.017510819868608,0.0184773947975852,0.0175995427911932,0.0173943536931818
1200,20.804370432,0.00761886596679688,0.00693567911783854,0.0180285135904948,0.00706400553385417,0.0109813435872396
1300,5.71932651,0.0181494610126202,0.0177922175480769,0.017691885141226,0.0178186974158654,0.0176138540414663
1400,5.981849411,0.0176900373186384,0.0178477696010045,0.0175194440569196,0.0185480608258929,0.0178468976702009
1500,14.664832701,0.00943111165364583,0.0175752766927083,0.017902587890625,0.0101060791015625,0.017634765625
1600,27.505577817,0.0105038833618164,0.00690509796142578,0.0178987503051758,0.00664020538330078,0.00894393920898438
1700,11.369854286,0.0103945743336397,0.0173685948988971,0.0178085506663603,0.0173195872587316,0.0173915369370404
1800,21.742257229,0.0112245347764757,0.0114084879557292,0.0174453396267361,0.00638875325520833,0.0173474460177951
1900,41.52949419,0.00935922723067434,0.00630261872944079,0.00649606805098684,0.00635835346422697,0.00639969675164474
2000,12.725282205,0.0114276428222656,0.017681396484375,0.0173649597167969,0.0176022644042969,0.0175172729492188
2100,39.952499139,0.0112186686197917,0.00667887369791667,0.0132550048828125,0.00635875883556548,0.0068012927827381
2200,19.740602682,0.0117887184836648,0.0174758078835227,0.0170977228338068,0.00913521506569602,0.0174156882546165
2300,34.071443345,0.0144365393597147,0.00660429581351902,0.017799656080163,0.00655565344769022,0.0111616051715353
2400,14.19959056,0.0128653971354167,0.0174607849121094,0.0174197133382161,0.0175748443603516,0.0174832916259766
2500,14.850120283,0.012574365234375,0.0174521240234375,0.017711767578125,0.0175278564453125,0.0174476318359375
2600,43.511789701,0.0132091580904447,0.00652761606069712,0.017350346491887,0.00645986703725962,0.00728140024038462
2700,25.972402082,0.011750646520544,0.0171711787471065,0.00739628544560185,0.0175864890769676,0.017671214916088
2800,55.978131243,0.00767244611467634,0.00643999372209821,0.00635094778878348,0.0138288007463728,0.00647216796875
2900,60.154228516,0.00794928188981681,0.00633822737068966,0.00905229239628233,0.00803121632543104,0.00623600400727371
3000,16.73209392,0.0134769287109375,0.0171759440104167,0.0175597330729167,0.0172697550455729,0.0173430786132813
3100,34.19429254,0.0138853996030746,0.0116557065902218,0.0173901760962702,0.0070545418031754,0.0175995463709677
3200,21.148849589,0.0105425643920898,0.0174898147583008,0.0175697708129883,0.0174755668640137,0.0173751068115234
3300,37.91571724,0.013812089399858,0.00645505962949811,0.0175492720170455,0.0156043035333807,0.0127526485558712
3400,24.250851771,0.00889000387752757,0.017599469353171,0.0176294663373162,0.017636090446921,0.0173580932617188
3500,71.873722981,0.0103050188337054,0.00929190499441964,0.006548828125,0.00644587053571429,0.006525390625
3600,44.04586633,0.0142742750379774,0.0138203430175781,0.0116533915201823,0.017397223578559,0.00657948811848958
3700,56.753117831,0.0142284166490709,0.00652239825274493,0.0174965688344595,0.00815992200696791,0.00791766192461993
3800,36.902565284,0.0143089695980674,0.0154993157637747,0.0172897338867188,0.00642774079975329,0.0171889134457237
3900,21.129121271,0.0146777500250401,0.0174943033854167,0.0173265819060497,0.0175250870142228,0.0172988969851763
4000,79.149308411,0.0149013366699219,0.00659097290039063,0.00653794860839844,0.00740953063964844,0.00643626403808594
4100,92.33345068,0.00772099192549543,0.00644291575362043,0.00696518316501524,0.00663538490853659,0.00656896079458842
4200,77.938656343,0.0146678815569196,0.0065001714797247,0.00792903355189732,0.00980135963076637,0.00658243815104167
4300,45.961038009,0.0147887189998183,0.00821313192678052,0.0174365944086119,0.0105832547919695,0.0175201841842297
4400,49.914459861,0.0147008028897372,0.00628460970791903,0.016031064120206,0.0142100802334872,0.0145131475275213
4500,70.205973759,0.0106104600694444,0.00790421549479167,0.0112734917534722,0.00645372178819444,0.0173181830512153
4600,82.088796367,0.00889758566151495,0.00669928509256114,0.00791656494140625,0.0171826702615489,0.00652784264605978
4700,42.405436761,0.015271307762633,0.0168158738156582,0.0175216480011636,0.00655529265708112,0.0175047010056516
4800,82.204791689,0.00804927825927734,0.0108164596557617,0.00657992045084635,0.0174801762898763,0.00661383310953776
4900,25.058355059,0.0150826216717156,0.0175329091597577,0.017442589584662,0.0175447300502232,0.0175262575733418
5000,44.743592263,0.010356396484375,0.0174852294921875,0.0109082275390625,0.0175720947265625,0.01755380859375
5100,75.06372681,0.00886055740655637,0.0173610313265931,0.00686293658088235,0.00847479128370098,0.0157126871744792
5200,35.97342864,0.015326655461238,0.0170270362267127,0.0175980905386118,0.0124842247596154,0.0173975900503305
5300,68.394214619,0.0153852239644752,0.00666620218528892,0.0174454599056604,0.00670265053803066,0.0162389906397406
5400,52.477266716,0.0153382477936921,0.0145678484881366,0.0175215996636285,0.00662347864221644,0.0174664645724826
5500,60.881664093,0.0104401522549716,0.0157352960759943,0.0174190784801136,0.00649947842684659,0.0174724010120739
5600,88.602044332,0.0151904732840402,0.00700665065220424,0.0174525342668806,0.00679015023367746,0.00770087105887277
5700,98.603868481,0.00852603310032895,0.00649696751644737,0.0127874970017818,0.0132265218098958,0.00796248586554276
5800,89.355633005,0.0130344785492996,0.00812671529835668,0.0176238277040679,0.00672595846241918,0.00974812474744073
5900,61.295101494,0.0155606441174523,0.0174184818591102,0.0175998079978814,0.00698000115863348,0.0118183717889301
6000,78.980971436,0.0132290852864583,0.0132190348307292,0.0105428059895833,0.00649577840169271,0.0174101969401042
6100,82.930467433,0.0147141653592469,0.0138650362608863,0.00754940845927254,0.017594994716957,0.0065369652920082
6200,65.693376778,0.0157136683310232,0.0149513195407006,0.0141957239950857,0.0173949210874496,0.0064372302639869
6300,53.728517171,0.0154710073319692,0.00676872132316468,0.0174497961619544,0.0173888675750248,0.0177162582155258
6400,84.614025953,0.0157559108734131,0.00676429748535156,0.0147870922088623,0.00642183303833008,0.017468433380127
6500,95.94198591,0.0157235764723558,0.00673662860576923,0.0159073955829327,0.00976198167067308,0.00863550743689904
6600,122.990368318,0.0150356870709044,0.0064732314601089,0.00654276529947917,0.00991419011896307,0.00714739250414299
6700,100.745629687,0.0157958984375,0.00648602386019123,0.0162383577716884,0.00643061851387593,0.0106740831972948
6800,59.337754618,0.0106797880284926,0.0174979625028722,0.0174154573328355,0.0109857447007123,0.0175462700338925
6900,86.731542344,0.00997221573539402,0.0174889871348505,0.00761757670969203,0.0176735786769701,0.0105042123103487
7000,128.01239905,0.00779779052734375,0.00639979771205357,0.00755534144810268,0.00853844342912946,0.0156230991908482
7100,119.619850022,0.0124966817506602,0.00676556654379401,0.00662731761663732,0.015884726081096,0.0090911005584287
7200,76.317786329,0.0158061303032769,0.011460935804579,0.0174209340413411,0.0066176266140408,0.0174917432996962
7300,35.573909237,0.0160476224716396,0.0174776427386558,0.0174416069135274,0.0172889772180009,0.0174899333797089
7400,134.625281992,0.0121465322133657,0.00659015552417652,0.00688763592694257,0.0146760187922297,0.00673429746885557
7500,135.225162601,0.007785009765625,0.0110527506510417,0.0101814046223958,0.0117450113932292,0.00643218587239583
7600,164.195622932,0.00911780106393914,0.00740306653474507,0.00641556589226974,0.00644175479286595,0.00640518188476563
7700,85.983639276,0.0175454593014407,0.0141448419744318,0.0090564995307427,0.00946226442015016,0.017480397410207
7800,63.805823331,0.00742374517978766,0.0174867991912059,0.0158049519856771,0.0175264485677083,0.0173594939403045
7900,139.884322776,0.0157183683371242,0.0114011894902097,0.00782228880290744,0.00640562419649921,0.00666245086283623
8000,151.638973784,0.0137084426879883,0.00766579437255859,0.00799296569824219,0.00627347564697266,0.00849645233154297
8100,70.070708017,0.0174748926986883,0.0174291314019097,0.00891057520736883,0.0170304361979167,0.012922807858314
8200,171.320944689,0.00652724847560976,0.00976065286775915,0.00650880394912348,0.00658558915301067,0.00860897901581555
8300,79.67073966,0.00843972815088479,0.01748730027532,0.0110404876341303,0.0175261862881212,0.0174833146060806
8400,108.073593129,0.00764572143554688,0.0133154587518601,0.0169261096772693,0.00677976335797991,0.0176318722679501
8500,175.483241348,0.00660782398897059,0.011598726160386,0.00650153664981618,0.00714359777113971,0.00719998707490809
8600,123.195496585,0.0178411439407703,0.00846176502316497,0.017569026503452,0.00766629950944768,0.00692323906477108
8700,135.071153203,0.0130058551656789,0.00631805770698635,0.0174614215719289,0.00701952002514368,0.00993251756690014
8800,120.541267104,0.0174048891934482,0.0113499450683594,0.00660038341175426,0.0174810721657493,0.00629087274724787
8900,157.209487723,0.00987118153089888,0.00953873195005267,0.0122470881429951,0.00667795245567065,0.0100522364927142
9000,102.770964711,0.0146063707139757,0.00900992160373264,0.0174567735460069,0.0122744411892361,0.0127992214626736
9100,137.715394294,0.0121990966796875,0.017475096314818,0.00713087815504808,0.00974225054730426,0.00833334451193338
9200,147.608316951,0.0170412610924762,0.007735595703125,0.00952975729237432,0.0112294404403023,0.00632523909859035
9300,110.982954026,0.0175819511823757,0.00666125882056452,0.0173583393712198,0.00663598501554099,0.0168475735572077
9400,135.104951221,0.0123101352123504,0.0162183591152759,0.00708275328291223,0.0144330743018617,0.0079588025681516
9500,126.814852243,0.0144440211245888,0.0065708650287829,0.0144368061266447,0.0171988975123355,0.00827442691200658
9600,115.251562057,0.0104618263244629,0.0124482027689616,0.0121750640869141,0.0127837626139323,0.0176076889038086
9700,125.483543232,0.0153560111448937,0.0119500417807668,0.0095294315298808,0.0104019196500483,0.0150173352428318
9800,92.62315268,0.0176380764708227,0.0156365842235332,0.0175552243602519,0.0118501499720982,0.00938309650031888
9900,145.77157125,0.0138319474037247,0.0133139623776831,0.00633044926807134,0.0104329118824968,0.0117618568497475
10000,132.732201953,0.015221923828125,0.00878875732421875,0.00632784423828125,0.0137520874023438,0.016498193359375
mean,67.3493059924357,0.0122957847494141,0.0120162641725152,0.0129620193157176,0.0118435221249328,0.012634127024155
variant,2270.35041510072,0.0000136,0.0000232,0.0000233,0.0000238,0.0000242
stddeviation,47.6481942480586,0.0036930006808157,0.00482052620241661,0.00482534506704141,0.00487943004800569,0.00491471193462826
