iterations,duration,call,division,memory,other,programflow
0,5.1308e-05,0.0,0.0,0.0,0.0,0.0
100,1.443633563,0.008489990234375,0.01347412109375,0.00385986328125,0.0103179931640625,0.008719482421875
200,3.658211969,0.004388427734375,0.00565643310546875,0.00582366943359375,0.0059588623046875,0.00351898193359375
300,5.464690933,0.007505289713541667,0.0081036376953125,0.005966593424479166,0.004580485026041667,0.0041544596354166664
400,7.207467747,0.009368743896484375,0.004629669189453125,0.004615478515625,0.0066326904296875,0.00548309326171875
500,9.068777926,0.006550537109375,0.003591552734375,0.0045726318359375,0.0053052978515625,0.0089351806640625
600,10.525977219,0.009283243815104167,0.004720357259114584,0.005944620768229166,0.006053975423177083,0.006884053548177083
700,12.123295576,0.008304792131696428,0.004280569893973215,0.0045867919921875,0.008660627092633929,0.008125523158482143
800,13.648424683,0.005486221313476563,0.010006256103515625,0.00612457275390625,0.005552902221679688,0.004558944702148437
900,16.720513487,0.005757988823784722,0.005796847873263889,0.0068484836154513885,0.0050719536675347225,0.006250881618923611
1000,16.412245186,0.0062451171875,0.00761993408203125,0.00687945556640625,0.006130859375,0.00669195556640625
1100,19.300575358,0.005828413529829546,0.006248668323863636,0.006739280007102273,0.005889171253551136,0.005619839754971591
1200,21.057675207,0.007209574381510417,0.0057879638671875,0.0068923441569010415,0.005579935709635417,0.006456858317057292
1300,22.112433302,0.0066900634765625,0.007890484149639424,0.006546771709735577,0.005082303560697115,0.0070709228515625
1400,24.64743281,0.0065668160574776785,0.005998447963169643,0.0050177001953125,0.007560206821986607,0.0070692661830357145
1500,26.353160122,0.006318115234375,0.006163818359375,0.006159993489583333,0.006834065755208334,0.0058077392578125
1600,27.162968277,0.0058269500732421875,0.006136093139648437,0.00615692138671875,0.006837425231933594,0.006810722351074219
1700,28.681409659,0.007568897920496324,0.007089592428768382,0.006074039234834559,0.006747400620404412,0.006609999712775735
1800,31.562174926,0.006502346462673611,0.005588344997829861,0.006315646701388889,0.006682094997829861,0.0063788519965277775
1900,32.395077218,0.007160451788651316,0.006767160516036185,0.006001040810032895,0.006603008069490131,0.006392533151726974
2000,34.937205609,0.005639251708984375,0.006307647705078125,0.006566925048828125,0.00684735107421875,0.0064906005859375
2100,36.919630554,0.006319202241443452,0.006071748279389881,0.006225760323660714,0.006233578636532738,0.006763218470982143
2200,37.979186441,0.0069576471502130685,0.006123463023792614,0.005880210182883523,0.006530955921519886,0.006817127574573863
2300,39.71929528,0.006216085682744565,0.006483738111413044,0.006507647970448369,0.006323454483695652,0.006227655825407609
2400,40.662998722,0.006902084350585937,0.006342748006184896,0.005667368570963542,0.006743316650390625,0.0068541971842447915
2500,43.50120987,0.0060669921875,0.0061249267578125,0.00614775390625,0.0061279052734375,0.006735693359375
2600,45.557791081,0.006852510892427884,0.005873131385216346,0.006050391564002404,0.007233863243689903,0.006186593862680288
2700,47.220084108,0.005619845920138889,0.006457926432291667,0.005966751663773148,0.006042050962094907,0.0071289514612268515
2800,48.456003449,0.006660221644810268,0.007418736049107143,0.006584908621651786,0.006013248988560268,0.00618316650390625
2900,49.751788734,0.0061419677734375,0.006503801016971983,0.006173285122575431,0.008551404229525862,0.006314592032596982
3000,52.054404334,0.006316569010416667,0.006649943033854167,0.00634796142578125,0.0062095133463541665,0.0071070556640625
3100,54.78262027,0.006680750693044355,0.006652891097530242,0.0059217489919354835,0.0060134001701108875,0.005985442130796371
3200,55.575422627,0.006538982391357422,0.007026519775390625,0.006131858825683594,0.005974445343017578,0.00671478271484375
3300,56.146539293,0.006437784830729167,0.005942197857481061,0.006528819691051136,0.0064506577000473485,0.006685828006628788
3400,58.638908506,0.006915301154641544,0.006928046731387868,0.006742374195772059,0.006611435834099265,0.005786671357996324
3500,60.706435967,0.006505754743303571,0.0067987758091517855,0.006567051478794643,0.006426426478794643,0.005889334542410714
3600,61.570503373,0.006266920301649306,0.006290791829427083,0.007091403537326389,0.006691741943359375,0.005882636176215278
3700,64.216677216,0.006073080526815878,0.006705916121199324,0.006878200221706081,0.006512038772170608,0.00661243335620777
3800,67.153550963,0.005676381964432565,0.006401013826069079,0.006523084138569079,0.0064915546618009865,0.006460025185032895
3900,68.65770362,0.006353681515424679,0.006432369916866987,0.006515315129206731,0.006272676908052884,0.006261502779447116
4000,68.515359052,0.006900741577148438,0.00603961181640625,0.00683038330078125,0.006733963012695313,0.006058135986328125
4100,70.662381858,0.006320592368521342,0.0065239585318216465,0.006614171470083841,0.006391571789253049,0.006325832459984756
4200,74.82075246,0.006137477329799107,0.006424531482514881,0.006187962123325893,0.006245553152901786,0.006237371535528274
4300,73.861417401,0.006403411155523256,0.007011676167332849,0.0068560649073401165,0.006007321379905523,0.00596973507903343
4400,77.239398162,0.00673797607421875,0.006321161443536932,0.0063133101029829546,0.0064531915838068185,0.006589272238991477
4500,77.17369868,0.006229926215277778,0.006469658745659722,0.0065460205078125,0.006695448133680556,0.005906222873263889
4600,79.870477752,0.0063177490234375,0.006818834387737772,0.006586675229279891,0.006156430451766304,0.006288213315217391
4700,81.689190016,0.006124189660904255,0.006681453623670213,0.006452169215425532,0.0068348986037234044,0.006563603827293883
4800,83.486351385,0.007329190572102864,0.006416130065917969,0.006603012084960938,0.006036122639973958,0.006270828247070312
4900,82.752954082,0.006776185327646684,0.00717033541932398,0.006457656548947704,0.006463000239158163,0.0063766168088329085
5000,86.518447534,0.00610087890625,0.0059277099609375,0.00661490478515625,0.00636212158203125,0.0067356689453125
5100,87.581294513,0.006683170094209559,0.006487546434589461,0.006389806410845588,0.006636089250153186,0.006325922947303921
5200,91.701191079,0.00609130859375,0.006116990309495193,0.006695662278395432,0.006085838904747596,0.006338583139272836
5300,92.234622595,0.006156431953862028,0.006339042231721698,0.006097757591391509,0.006626563881928066,0.006762223153744104
5400,94.33073506,0.006162075466579861,0.006268016673900463,0.006322643138744213,0.0060509236653645835,0.006251684118200231
5500,96.87584734,0.006584128639914773,0.006735429243607954,0.006359929865056818,0.006246271306818181,0.006379727450284091
5600,97.468546834,0.005906949724469866,0.006314261300223214,0.006441312517438616,0.006181150163922991,0.006059929983956473
5700,98.437220931,0.006618630927905701,0.0064676599335252195,0.006481280410498904,0.006686701189007676,0.006098943342242325
5800,101.493549993,0.006048699740705819,0.006491109913793104,0.00629217739762931,0.006195057836072198,0.006623493063038793
5900,103.911887409,0.006538230766684322,0.006077911894200212,0.006073784262447034,0.006117450261520127,0.006282338287870763
6000,101.382824947,0.00599609375,0.006398305257161459,0.006663360595703125,0.007190297444661459,0.006149454752604167
6100,106.840087254,0.006306212378329918,0.006069365954789959,0.006190255587218238,0.006151693375384222,0.006179269259093238
6200,107.925772115,0.006314628354964717,0.006010358256678427,0.006232073383946573,0.006182821950604839,0.006471784037928427
6300,108.007935226,0.006544257269965278,0.006619611467633928,0.005759626116071429,0.0064828927176339285,0.006431700691344246
6400,111.318503348,0.005941848754882812,0.006109046936035156,0.0064740943908691406,0.006510038375854493,0.0064293289184570316
6500,112.844975033,0.006421790489783654,0.006734027569110577,0.0063499755859375,0.006420194185697115,0.0063707838792067305
6600,116.869744762,0.006348987926136363,0.006408663662997159,0.006284873268821023,0.006390057188091856,0.006089153867779356
6700,116.982509133,0.006190467948344216,0.006398124125466418,0.006134743761660448,0.006417017694729478,0.006120231970032649
6800,118.971601494,0.006314724192899816,0.006368749281939338,0.0063299381031709555,0.0061019628188189335,0.0063106940774356616
6900,119.078013747,0.00642318946727808,0.006219924705615942,0.006214281165081522,0.006113298941349638,0.006536679475203804
7000,119.712797569,0.005982509068080357,0.006515616280691965,0.006643502371651786,0.006431658063616071,0.00646588134765625
7100,122.477702892,0.006098297548965669,0.006294211804027288,0.0063674453950264085,0.006477042184749119,0.0074039856816681335
7200,128.015881202,0.006408937242296007,0.0065535057915581596,0.006206020779079861,0.006126064724392361,0.006077753702799479
7300,128.51320048,0.0064685393032962325,0.006359545563998288,0.006526965833690068,0.00636361736140839,0.006136491331335616
7400,129.718223504,0.006286365405933277,0.006239904455236487,0.00634162696632179,0.006275807973500845,0.006314878721494933
7500,130.781748768,0.0061658447265625,0.006544816080729167,0.0064635498046875,0.006344156901041667,0.00621044921875
7600,128.004373793,0.009032271535773026,0.006322551526521381,0.006149372301603618,0.00633196379009046,0.006429563823499178
7700,135.860733519,0.0065088049157873374,0.006044216403713474,0.00623134860744724,0.006385759626116072,0.006187530121245941
7800,133.006765104,0.0063101978791065706,0.007124766814403045,0.006436532827524039,0.006492951221955128,0.0064329176682692306
7900,138.40352388,0.006511292276503164,0.006082369647448576,0.006584426300435126,0.006520903382120253,0.006384995858880538
8000,139.731693017,0.006412002563476562,0.007050514221191406,0.006048774719238282,0.006224418640136719,0.0061230545043945315
8100,139.6630631,0.00602330337336034,0.006380366572627315,0.006415495695891203,0.006196477442611883,0.007134791244695216
8200,141.639714485,0.006310767197027439,0.00670264267339939,0.006404411502000763,0.006193006562023628,0.00622107529058689
8300,100.089080862,0.010356151167168674,0.011562544121799698,0.011124260224491717,0.009305169898343374,0.013413299192865212
8400,105.487621667,0.008185046968005953,0.011262751988002232,0.012264622279575893,0.009419700985863096,0.014910489036923363
8500,149.018110846,0.006496294806985294,0.006320836684283088,0.006267140107996324,0.006323127297794118,0.006287245806525735
8600,147.951916115,0.00623024164244186,0.006381999171057413,0.00656086056731468,0.006205266908157704,0.006160973837209302
8700,149.937404487,0.006245061063218391,0.006389560041756465,0.006519578955639368,0.006358081335308908,0.006215448489134339
8800,154.81709484,0.006371203335848722,0.006391566883433949,0.006541290283203125,0.00616853193803267,0.0060844560102982954
8900,154.356334384,0.006534828443205758,0.006506093914589186,0.0063764182101474715,0.006335380639922753,0.006622533905372191
9000,154.993970731,0.006709004720052083,0.006270582411024306,0.006230611165364584,0.006309719509548611,0.006585537380642361
9100,156.990455264,0.0065402188143887366,0.006834656432434753,0.0063749208555116755,0.006266385591947116,0.006334557166466346
9200,158.780622773,0.006544003693953805,0.006446101976477581,0.0064287998365319295,0.006247624936311142,0.006306689718495245
9300,122.928378822,0.006888834635416666,0.027406183058215725,0.009560363113239247,0.027125244140625,0.020771005281838038
9400,142.860233986,0.02661637326504322,0.007171059466422872,0.008292827200382314,0.008338986660571809,0.007308895029920213
9500,154.254583889,0.00904896304481908,0.00936864591899671,0.009953748201069078,0.006310032894736842,0.009855809261924342
9600,167.078269987,0.0063965288798014325,0.006076189676920573,0.00612924575805664,0.006317240397135417,0.0060988044738769535
9700,168.75689257,0.006707417596246779,0.006347354220360825,0.006756447074339562,0.00633397682425902,0.006316075275853737
9800,171.331990027,0.006160359285315688,0.006486181142378826,0.006319032007334184,0.006350022919323979,0.006237612354512118
9900,172.596007685,0.006094717931265783,0.006188829210069444,0.0062379409327651516,0.006023510248974116,0.006234938496291035
10000,171.066946888,0.00653016357421875,0.00629952392578125,0.0061413330078125,0.006653399658203125,0.0062373291015625
mean,85.28145331508912,0.006716214733897967,0.006747041390280078,0.006404886519623135,0.006616865877013422,0.0066501514349382625
variant,2413.485370417621,5.0970028263581776e-06,6.2154464958848034e-06,1.475247715133444e-06,5.238548962071327e-06,4.132486863913967e-06
stddeviation,49.12723654366915,0.0022576542752064978,0.002493079721125019,0.0012145977585741891,0.0022887876620760013,0.0020328519040781028
